Date,Estimated TWh per Year,Minimum TWh per Year
2022-04-20,93.709773078,17.867770851
2022-04-21,93.754428287,17.956461992
2022-04-22,93.802171081,18.114356705
2022-04-23,93.857525007,18.319954835
2022-04-24,93.905955216,18.296760456
2022-04-25,93.942645924,18.213317633
2022-04-26,93.952808663,17.798294680
2022-04-27,93.962074051,17.716589989
2022-04-28,93.973757770,17.932766244
2022-04-29,93.975259917,17.855893934
2022-04-30,93.975259917,18.330316660
2022-05-01,93.975259917,18.716278888
2022-05-02,93.975259917,18.355362231
2022-05-03,93.975259917,18.767311280
2022-05-04,93.975259917,17.434263443
2022-05-05,93.975259917,17.556894142
2022-05-06,93.975259917,17.491126076
2022-05-07,93.975259917,17.826275665
2022-05-08,93.975259917,18.911141951
2022-05-09,93.975259917,18.707685640
2022-05-10,93.975259917,17.469065807
2022-05-11,93.975259917,19.208862126
2022-05-12,93.975259917,17.665830231
2022-05-13,93.975259917,19.371138747
2022-05-14,93.975259917,17.626871412
2022-05-15,93.975259917,18.909360893
2022-05-16,93.975259917,18.608919537
2022-05-17,93.975259917,18.657838118
2022-05-18,93.975259917,19.087573114
2022-05-19,93.975259917,18.114034145
2022-05-20,93.975259917,18.176727851
2022-05-21,93.975259917,18.204941701
2022-05-22,93.975259917,17.723334209
2022-05-23,93.975259917,17.953135639
2022-05-24,93.975259917,17.982244602
2022-05-25,93.975259917,17.883423333
2022-05-26,90.83,17.715139716
2022-05-27,87.28,17.975271557
2022-05-28,86.397718240,17.863229762
2022-05-29,87.398994458,17.973120923
2022-05-30,92.686993874,18.030087400
2022-05-31,93.974937192,17.841688336
2022-06-01,91.448173956,17.516759576
2022-06-02,89.402672853,17.899015625
2022-06-03,86.817940324,17.944357615
2022-06-04,85.783442510,18.477870116
2022-06-05,84.769698346,17.713120664
2022-06-06,87.263630241,17.103572095
2022-06-07,84.364593446,17.971945371
2022-06-08,85.069769383,18.235353406
2022-06-09,84.017405791,17.463472920
2022-06-10,81.589723206,17.129077592
2022-06-11,74.312118240,17.629928717
2022-06-12,69.262675993,18.170312348
2022-06-13,61.234626514,16.881086642
2022-06-14,58.335566779,16.327331412
2022-06-15,54.341429497,15.657966388
2022-06-16,53.725812623,16.186930609
2022-06-17,51.354884657,16.342609611
2022-06-18,47.421452675,16.150444400
2022-06-19,50.069387049,15.465689170
2022-06-20,52.453436676,15.949669048
2022-06-21,51.324592712,16.347566947
2022-06-22,46.314053791,15.650308977
2022-06-23,47.728785129,15.421246222
2022-06-24,51.415672494,15.421403893
2022-06-25,52.095385818,15.717981883
2022-06-26,51.819636203,15.114443329
2022-06-27,51.503357160,15.657065398
2022-06-28,50.626938956,15.205424053
2022-06-29,48.656349147,15.227087782
2022-06-30,47.306723029,14.096145372
2022-07-01,53.919471632,15.083926155
2022-07-02,54.299391683,15.574579679
2022-07-03,54.588356019,15.731577831
2022-07-04,56.262800374,15.686136126
2022-07-05,58.426246638,15.748790938
2022-07-06,59.340670857,15.488493906
2022-07-07,62.721926974,15.579185350
2022-07-08,63.471172632,15.809762565
2022-07-09,62.871836296,15.654670509
2022-07-10,62.745003615,15.814179610
2022-07-11,57.975530517,15.446580502
2022-07-12,55.233815765,15.800593377
2022-07-13,55.860038545,15.185847109
2022-07-14,59.094484737,15.451682505
2022-07-15,63.189092664,15.683628479
2022-07-16,66.187104594,15.900458539
2022-07-17,69.759075612,15.589631878
2022-07-18,78.005075559,15.860540510
2022-07-19,80.367456892,16.040627995
2022-07-20,80.405723881,15.881347237
2022-07-21,79.194240504,15.713563955
2022-07-22,81.235652901,15.849855960
2022-07-23,79.502644674,16.325367721
2022-07-24,80.741430539,16.163107643
2022-07-25,76.666559803,15.801143271
2022-07-26,72.228915634,15.889686750
2022-07-27,78.796046060,15.830354118
2022-07-28,88.040212931,16.181979047
2022-07-29,87.845238606,15.777430134
2022-07-30,87.444534433,15.936616185
2022-07-31,86.350365436,15.713862968
2022-08-01,85.041729834,16.010303088
2022-08-02,85.666082768,16.269427689
2022-08-03,83.755582648,15.870814119
2022-08-04,82.441811965,15.959127355
2022-08-05,86.094329728,16.242079363
2022-08-06,86.457528786,16.044691735
2022-08-07,85.654831612,16.020100097
2022-08-08,89.340115853,15.627340370
2022-08-09,87.617101147,16.065364680
2022-08-10,90.246157532,15.999415050
2022-08-11,93.966952797,16.188910409
2022-08-12,93.833786008,15.266869405
2022-08-13,93.975259920,16.404990762
2022-08-14,93.975259920,16.503531291
2022-08-15,93.948024264,15.609497634
2022-08-16,93.965727135,16.317493274
2022-08-17,92.698569876,16.157909322
2022-08-18,92.009690672,15.206741810
2022-08-19,85.710009878,15.246462187
2022-08-20,80.653365639,15.410399759
2022-08-21,80.501554572,15.998656765
2022-08-22,78.631899589,15.143417938
2022-08-23,81.692592898,15.887640685
2022-08-24,82.118192791,15.492636353
2022-08-26,79.483139694,15.219131897
2022-08-27,73.557798155,15.371805998
2022-08-28,72.140674567,15.099154817
2022-08-29,74.289325042,15.743264429
2022-08-30,76.496505207,15.392750020
2022-08-31,78.401909496,15.339075745
2022-09-01,77.135240208,15.314214655
2022-09-02,78.587427212,15.765025557
2022-09-03,75.935763960,15.357686938
2022-09-04,76.577901345,15.609634054
2022-09-05,77.675455889,14.913280325
2022-09-06,79.793969410,15.089887596
2022-09-07,77.525494601,15.225610047
2022-09-08,80.953442959,15.338137581
2022-09-09,83.400481238,15.439768049
2022-09-10,83.162455728,15.450445192
2022-09-11,83.886501788,15.202869417
2022-09-12,82.782607293,15.305044477
2022-09-13,80.056234733,15.310556354
2022-09-14,77.774211862,14.618448944
2022-09-15,3.402263291,0.599690675
