Model,Reference Model,Hashrate (Mh),Power (Watts),Source
GeForce GTX 1070,GeForce GTX 1070,29.32,122,minermonitoring.com
GeForce GTX 1060 6GB,GeForce GTX 1060 6GB,23.14,95,minermonitoring.com
GeForce GTX 1070 Ti,GeForce GTX 1070 Ti,31.42,123,minermonitoring.com
GeForce RTX 2080,GeForce RTX 2080,43.5,169,minermonitoring.com
GeForce GTX 1080 Ti,GeForce GTX 1080 Ti,46.01,176,minermonitoring.com
P104-100,P104-100,31.55,116,minermonitoring.com
GeForce RTX 2070 SUPER,GeForce RTX 2070 Super,42.35,150,minermonitoring.com
P106-100,P106-100,24.605,84,minermonitoring.com
GeForce GTX 1080,GeForce GTX 1080,36.72,125,minermonitoring.com
Radeon RX 580,Radeon RX 580,30.605,96,minermonitoring.com
Radeon (TM) RX 480 Graphics,Radeon RX 480,30.61,84,minermonitoring.com
Radeon RX Vega,Radeon RX Vega,46.26,126,minermonitoring.com
GeForce GTX 1660 Ti,GeForce GTX 1660 Ti,31.15,71,minermonitoring.com
Radeon RX 570,Radeon RX 570,30.4,65,minermonitoring.com
AMD Radeon VII,Radeon VII,75.55,148,minermonitoring.com
Radeon (TM) RX 470 Graphics,Radeon RX 470,28.78,55,minermonitoring.com
Innosilicon A10 PRO ETHMaster,Innosilicon A10 PRO ETHMaster,500,960,asicminervalue.com
Innosilicon A10 PRO+ ETHMiner,Innosilicon A10 PRO+ ETHMiner,750,1350,asicminervalue.com
687F:C1 / 8 GB,,25.2,,hashrates.com
AMD 15D8:C9 / 8 GB,,0.79,,hashrates.com
AMD Radeon (TM) R7 M360 / 4 GB,Radeon R7 M360,1.28,,hashrates.com
AMD Radeon Pro WX 3100 / 4 GB,,3.78,,hashrates.com
AMD Radeon RX 5700 XT /,Radeon RX 5700 XT,4.02,,hashrates.com
AMD Radeon(TM) R9 290X / 4 GB,Radeon R9 290X,15,,hashrates.com
AMD Radeon(TM) RX 560 Series /,Radeon RX 560,2.32,,hashrates.com
AMD Radeon(TM) Vega 3 Graphics / 5 GB,,0.832,,hashrates.com
GeForce GTX 1050 Ti / 4 GB,,15.6,,hashrates.com
GeForce GTX 1060 3GB / 3 GB,GeForce GTX 1060 3GB,22.5,,hashrates.com
GeForce GTX 1080 /,GeForce GTX 1080,26.4,,hashrates.com
GeForce GTX 1660 / 4 GB,,29.5,,hashrates.com
GeForce GTX 745 / 4 GB,,13.1,,hashrates.com
GeForce GTX 970 / 4 GB,,40.2,,hashrates.com
GeForce GTX 970M / 6 GB,,4.03,,hashrates.com
GeForce GTX 980 / 4 GB,,31.1,,hashrates.com
GeForce RTX 2060 SUPER / 4 GB,GeForce RTX 2060 Super,35.8,,hashrates.com
GeForce RTX 2060 SUPER / 8 GB,GeForce RTX 2060 Super,35.9,,hashrates.com
GeForce RTX 3080 / 10 GB,GeForce RTX 3080,48.5,,hashrates.com
Microsoft Basic Display Adapter /,,14.9,,hashrates.com
P106-100 /,,11.1,,hashrates.com
P106-100 / 6 GB,,17.2,,hashrates.com
Quadro K5000 / 4 GB,,6.68,,hashrates.com
Quadro M4000 / 8 GB,Quadro M4000M,0.467,,hashrates.com
Quadro P4000 / 8 GB,,26.1,,hashrates.com
Radeon (TM) 530 / 4 GB,,4.96,,hashrates.com
Radeon (TM) R7 M445 / 4 GB,Radeon R7 M445,6.43,,hashrates.com
Radeon (TM) RX 470 Graphics /,Radeon RX 470,23.2,,hashrates.com
Radeon RX 5500 XT / 4 GB,Radeon RX 5500 XT,6.6,,hashrates.com
Radeon RX 560 Series /,Radeon RX 560,1.36,,hashrates.com
Radeon RX 570 Series /,Radeon RX 570,4.82,,hashrates.com
Radeon RX550/550 Series /,,9.23,,hashrates.com
Radeon Vega Frontier Edition / 16 GB,,34.5,,hashrates.com
Radeon(TM) RX 460 Graphics / 4 GB,Radeon RX 460,1.07,,hashrates.com
Radeon(TM) RX 580 / 8 GB,Radeon RX 580,6.37,,hashrates.com
Radeon(TM) RX580 / 4 GB,Radeon RX 580,14.9,,hashrates.com
TITAN V / 12 GB,Nvidia Titan V,57.4,,hashrates.com
AMD Radeon R9 Fury,Radeon R9 Fury,30,170,profit-mine.com
